"Polnoletni obsojenci (znani storilci) po: KAZNIVO DEJANJE, GLAVNA KAZEN, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";2;-;1;-;2;-;-;-;-;-;1;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";5;1;-;-;5;1;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";3;1;-;-;2;1;-;-;1;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";1;1;-;-;1;1;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";1;1;-;-;1;1;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII KAZNIVA DEJANJA ZOPER OKOLJE, PROSTOR IN NARAVNE DOBRINE"
" ";"Glavna kazen - SKUPAJ";31;6;5;-;28;6;4;-;3;-;1;-
" ";"11 Zaporna kazen";24;5;5;-;22;5;4;-;2;-;1;-
" ";"111 Zaporna kazen (nepogojna)";-;1;1;-;-;1;1;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";24;4;4;-;22;4;3;-;2;-;1;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";4;1;-;-;4;1;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";9;2;-;-;7;2;-;-;2;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";6;1;4;-;6;1;3;-;-;-;1;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";3;-;-;-;3;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Denarna kazen";7;1;-;-;6;1;-;-;1;-;-;-
" ";"120 Denarna kazen (nepogojna)";7;1;-;-;6;1;-;-;1;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.332 obremenjevanje in unièevanje okolja"
" ";"Glavna kazen - SKUPAJ";5;2;-;-;5;2;-;-;-;-;-;-
" ";"11 Zaporna kazen";5;2;-;-;5;2;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";5;2;-;-;5;2;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";1;1;-;-;1;1;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";3;1;-;-;3;1;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.332011 obremenjevanje in unièevanje okolja  - od. 1, tè. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.332013 obremenjevanje in unièevanje okolja  - od. 1, tè. 3"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.332015 obremenjevanje in unièevanje okolja  - od. 1, tè. 5"
" ";"Glavna kazen - SKUPAJ";-;2;-;-;-;2;-;-;-;-;-;-
" ";"11 Zaporna kazen";-;2;-;-;-;2;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";-;2;-;-;-;2;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.332016 obremenjevanje in unièevanje okolja  - od. 1, tè. 6"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.332041 obremenjevanje in unièevanje okolja  - od. 4 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.338 protipravno zavzetje nepremiènine"
" ";"Glavna kazen - SKUPAJ";3;-;-;-;2;-;-;-;1;-;-;-
" ";"11 Zaporna kazen";3;-;-;-;2;-;-;-;1;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";3;-;-;-;2;-;-;-;1;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";3;-;-;-;2;-;-;-;1;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.338010 protipravno zavzetje nepremiènine - od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Zaporna kazen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.338020 protipravno zavzetje nepremiènine - od. 2"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Zaporna kazen";2;-;-;-;1;-;-;-;1;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11108 Zaporna kazen - nad 2 do 3 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11109 Zaporna kazen - nad 1 do 2 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11110 Zaporna kazen - do 30 dni (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"112 Zaporna kazen (pogojna)";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11205 Zaporna kazen - nad 1 do 2 leti (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11206 Zaporna kazen - nad 6 mes. do 1 leta (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11207 Zaporna kazen - nad 3 do 6 mes. (pogojna)";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11208 Zaporna kazen - nad 2 do 3 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11209 Zaporna kazen - nad 1 do 2 mes. (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11210 Zaporna kazen - do 30 dni (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Denarna kazen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"120 Denarna kazen (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"121 Denarna kazen (pogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Sodni opomin";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Kazen opušèena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXXII.340 unièevanje gozdov"
" ";"Glavna kazen - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11 Zaporna kazen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"111 Zaporna kazen (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11101 Zaporna kazen - nad 10 let  (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11100 Zaporna kazen - nad 2 do 10 let (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11105 Zaporna kazen - nad 1 do 2 leti (nepogojna)";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11106 Zaporna kazen - nad 6 mes. do 1 leta (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
" ";"11107 Zaporna kazen - nad 3 do 6 mes. (nepogojna)";-;-;-;-;-;-;-;-;-;-;-;-
