"Polnoletne osebe zoper katere je bil kazenski postopek pred senatom pravnomoèno konèan po: KAZNIVO DEJANJE, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"11 Obtožni akt zavržen";1;2;4;1;1;2;4;1;-;-;-;-
" ";"12 Postopek ustavljen";2;8;6;19;2;6;6;17;-;2;-;2
" ";"13 Oprošèen obtožbe";7;8;10;6;7;7;10;6;-;1;-;-
" ";"14 Obtožba zavrnjena";3;2;7;3;2;1;5;3;1;1;2;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";17;8;10;5;14;7;9;5;3;1;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.244031 zloraba položaja ali pravic - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;1;-;-;2;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;2;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.245 poneverba"
" ";"Odloèba sodišèa - SKUPAJ";3;6;2;2;1;5;2;-;2;1;-;2
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;2;1;2;-;2;1;-;-;-;-;2
" ";"13 Oprošèen obtožbe";1;-;1;-;-;-;1;-;1;-;-;-
" ";"14 Obtožba zavrnjena";1;1;-;-;-;1;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;3;-;-;1;2;-;-;-;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.245010 poneverba - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.245021 poneverba - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;6;2;2;-;5;2;-;2;1;-;2
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;2;1;2;-;2;1;-;-;-;-;2
" ";"13 Oprošèen obtožbe";1;-;1;-;-;-;1;-;1;-;-;-
" ";"14 Obtožba zavrnjena";1;1;-;-;-;1;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;3;-;-;-;2;-;-;-;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.246 neupravièena uporaba"
" ";"Odloèba sodišèa - SKUPAJ";-;3;-;-;-;3;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;3;-;-;-;3;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.246000 neupravièena uporaba"
" ";"Odloèba sodišèa - SKUPAJ";-;3;-;-;-;3;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;3;-;-;-;3;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.247 nedovoljeno sprejemanje daril"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;2;2;-;-;2;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;1;-;-;-;1;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;1;2;-;-;1;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.247010 nedovoljeno sprejemanje daril - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;1;2;-;-;1;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;1;2;-;-;1;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.247021 nedovoljeno sprejemanje daril - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;-;-;1;-;-;-;1;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;1;-;-;-;1;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.248 nedovoljeno dajanje daril"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;1;1;-;-;1;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;1;1;-;-;1;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.248010 nedovoljeno dajanje daril - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;1;1;-;-;1;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;1;1;-;-;1;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.249 ponarejanje denarja"
" ";"Odloèba sodišèa - SKUPAJ";14;2;5;3;12;2;4;3;2;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";4;1;2;1;3;1;1;1;1;-;1;-
" ";"13 Oprošèen obtožbe";1;-;-;-;-;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";1;-;2;2;1;-;2;2;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";8;1;1;-;8;1;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.249010 ponarejanje denarja - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";8;2;3;3;7;2;3;3;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;1;1;1;2;1;1;1;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;-;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;2;2;-;-;2;2;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";5;1;-;-;5;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.249021 ponarejanje denarja - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";4;-;2;-;4;-;1;-;-;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;1;-;1;-;-;-;-;-;1;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;1;-;2;-;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.249040 ponarejanje denarja - od. 4"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.250 ponarejanje in uporaba ponarejenih vrednotnic ali vrednostnih papirjev"
" ";"Odloèba sodišèa - SKUPAJ";3;5;1;-;3;4;1;-;-;1;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;1;-;-;1;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;1;-;-;1;-;-;-;-;1;-;-
" ";"14 Obtožba zavrnjena";-;1;-;-;-;1;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;2;-;-;2;2;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.250010 ponarejanje in uporaba ponarejenih vrednotnic ali vrednostnih papirjev - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";3;2;1;-;3;2;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;1;-;-;-;1;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;1;-;-;2;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.250030 ponarejanje in uporaba ponarejenih vrednotnic ali vrednostnih papirjev - od. 3"
" ";"Odloèba sodišèa - SKUPAJ";-;3;-;-;-;2;-;-;-;1;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;-;-;-;-;1;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;-;-;-;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.252 pranje denarja"
" ";"Odloèba sodišèa - SKUPAJ";4;12;12;12;4;9;10;10;-;3;2;2
" ";"11 Obtožni akt zavržen";-;-;6;-;-;-;4;-;-;-;2;-
" ";"12 Postopek ustavljen";-;2;1;6;-;-;1;5;-;2;-;1
" ";"13 Oprošèen obtožbe";1;1;1;3;1;1;1;2;-;-;-;1
" ";"14 Obtožba zavrnjena";-;1;2;-;-;1;2;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;8;2;3;3;7;2;3;-;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.252010 pranje denarja - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;4;2;3;-;2;-;2;-;2;2;1
" ";"11 Obtožni akt zavržen";-;-;2;-;-;-;-;-;-;-;2;-
" ";"12 Postopek ustavljen";-;1;-;-;-;-;-;-;-;1;-;-
" ";"13 Oprošèen obtožbe";-;-;-;3;-;-;-;2;-;-;-;1
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;3;-;-;-;2;-;-;-;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.252021 pranje denarja - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;5;6;-;1;5;6;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;4;-;-;-;4;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;1;1;-;-;1;1;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;3;1;-;1;3;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.252031 pranje denarja - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";-;3;2;7;-;2;2;6;-;1;-;1
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;4;-;-;-;3;-;1;-;1
" ";"13 Oprošèen obtožbe";-;-;1;-;-;-;1;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;1;-;-;-;1;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;2;-;3;-;2;-;3;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.252032 pranje denarja - od. 3 v zvezi z od. 2"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;2;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.252041 pranje denarja - od. 4 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;2;2;1;-;2;2;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;1;2;-;-;1;2;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;1;-;-;-;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.253 izdaja nekritega èeka in zloraba banène kreditne kartice"
" ";"Odloèba sodišèa - SKUPAJ";3;5;2;1;1;3;2;-;2;2;-;1
" ";"11 Obtožni akt zavržen";-;-;-;1;-;-;-;-;-;-;-;1
" ";"12 Postopek ustavljen";1;1;1;-;1;1;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;-;-;-;-;1;-;-
" ";"14 Obtožba zavrnjena";-;1;-;-;-;1;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;2;1;-;-;1;1;-;2;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.253010 izdaja nekritega èeka in zloraba banène kreditne kartice - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;-;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.253021 izdaja nekritega èeka in zloraba banène kreditne kartice - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;5;2;1;1;3;2;-;1;2;-;1
" ";"11 Obtožni akt zavržen";-;-;-;1;-;-;-;-;-;-;-;1
" ";"12 Postopek ustavljen";1;1;1;-;1;1;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;1;-;-;-;-;-;-;-;1;-;-
" ";"14 Obtožba zavrnjena";-;1;-;-;-;1;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;2;1;-;-;1;1;-;1;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.254 zatajitev finanènih obveznosti"
" ";"Odloèba sodišèa - SKUPAJ";18;43;24;26;16;39;23;26;2;4;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";4;21;13;15;4;19;12;15;-;2;1;-
" ";"13 Oprošèen obtožbe";6;6;1;2;5;6;1;2;1;-;-;-
" ";"14 Obtožba zavrnjena";2;5;1;5;2;3;1;5;-;2;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";6;11;9;4;5;11;9;4;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.254010 zatajitev finanènih obveznosti - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";5;6;4;3;4;6;3;3;1;-;1;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;1;3;2;1;1;2;2;-;-;1;-
" ";"13 Oprošèen obtožbe";3;-;-;-;2;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";1;3;-;1;1;3;-;1;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;2;1;-;-;2;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.254021 zatajitev finanènih obveznosti - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;5;3;-;1;5;3;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;2;3;-;1;2;3;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;3;-;-;-;3;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.254031 zatajitev finanènih obveznosti - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";9;19;8;19;8;18;8;19;1;1;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;9;4;11;1;9;4;11;-;-;-;-
" ";"13 Oprošèen obtožbe";3;2;-;1;3;2;-;1;-;-;-;-
" ";"14 Obtožba zavrnjena";1;1;-;4;1;-;-;4;-;1;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";4;7;4;3;3;7;4;3;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.254032 zatajitev finanènih obveznosti - od. 3 v zvezi z od. 2"
" ";"Odloèba sodišèa - SKUPAJ";3;13;9;4;3;10;9;4;-;3;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;9;3;2;1;7;3;2;-;2;-;-
" ";"13 Oprošèen obtožbe";-;1;1;1;-;1;1;1;-;-;-;-
" ";"14 Obtožba zavrnjena";-;1;1;-;-;-;1;-;-;1;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;2;4;1;2;2;4;1;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.255 tihotapstvo"
" ";"Odloèba sodišèa - SKUPAJ";1;2;-;-;1;2;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;2;-;-;1;2;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXIV.255010 tihotapstvo - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;2;-;-;1;2;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;2;-;-;1;2;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXV KAZNIVA DEJANJA ZOPER PRAVNI PROMET"
" ";"Odloèba sodišèa - SKUPAJ";82;45;18;12;65;39;15;11;17;6;3;1
" ";"11 Obtožni akt zavržen";13;1;1;1;9;1;1;1;4;-;-;-
" ";"12 Postopek ustavljen";11;17;5;6;11;15;4;5;-;2;1;1
" ";"13 Oprošèen obtožbe";9;4;2;-;6;3;2;-;3;1;-;-
" ";"14 Obtožba zavrnjena";5;4;1;1;5;4;-;1;-;-;1;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";44;19;9;4;34;16;8;4;10;3;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"1.XXV.256 ponarejanje listin"
" ";"Odloèba sodišèa - SKUPAJ";69;38;18;11;54;33;15;10;15;5;3;1
" ";"11 Obtožni akt zavržen";13;1;1;-;9;1;1;-;4;-;-;-
" ";"12 Postopek ustavljen";11;15;5;6;11;13;4;5;-;2;1;1
" ";"13 Oprošèen obtožbe";8;3;2;-;5;2;2;-;3;1;-;-
" ";"14 Obtožba zavrnjena";4;3;1;1;4;3;-;1;-;-;1;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";33;16;9;4;25;14;8;4;8;2;1;-
